"Date","Value.V1"
2013-04-15,1
2013-04-16,1.01980625924198
2013-04-17,0.999794522346923
2013-04-18,0.984480959777219
2013-04-19,1.00586509691191
2013-04-22,1.0138940992371
2013-04-23,1.02952820367496
2013-04-24,1.02773277394146
2013-04-25,1.03474089823769
2013-04-26,1.03408715549007
2013-04-29,1.04392320471117
2013-04-30,1.04744703972324
2013-05-01,1.03569255858269
2013-05-02,1.05296316008887
2013-05-03,1.06853566588902
2013-05-06,1.07314286827879
2013-05-07,1.07329767696149
2013-05-08,1.0788445874487
2013-05-09,1.07728966116562
2013-05-10,1.09219768632143
2013-05-13,1.09634006095354
2013-05-14,1.10994097209691
2013-05-15,1.1130466944919
2013-05-16,1.10694575813045
2013-05-17,1.11961138272425
2013-05-20,1.11697002225564
2013-05-21,1.1184359168845
2013-05-22,1.10263848098761
2013-05-23,1.10185046851001
2013-05-24,1.09969194779393
2013-05-28,1.11342310509719
2013-05-29,1.10197858071856
2013-05-30,1.1115682468548
2013-05-31,1.09413567576791
2013-06-03,1.09175277767185
2013-06-04,1.08081525503038
2013-06-05,1.06099802272001
2013-06-06,1.07348199320777
2013-06-07,1.09378982570467
2013-06-10,1.0927434472621
2013-06-11,1.07721629685033
2013-06-12,1.06379913807725
2013-06-13,1.08237356469124
2013-06-14,1.07362620416745
2013-06-17,1.08409601625723
2013-06-18,1.09602555076602
2013-06-19,1.08043642104064
2013-06-20,1.04375059003594
2013-06-21,1.04066325906491
2013-06-24,1.0270495262778
2013-06-25,1.03791424902804
2013-06-26,1.05442498743411
2013-06-27,1.06747227712685
2013-06-28,1.06379004933833
2013-07-01,1.07692918937355
2013-07-02,1.07490219726295
2013-07-03,1.07844435172685
2013-07-05,1.09359561966297
2013-07-08,1.09415475679832
2013-07-09,1.10477168896727
2013-07-10,1.11218617823583
2013-07-11,1.14155154432275
2013-07-12,1.15027697450093
2013-07-15,1.15345607890502
2013-07-16,1.14661377438907
2013-07-17,1.15189898550104
2013-07-18,1.15141964178248
2013-07-19,1.14587784041129
2013-07-22,1.14882685060245
2013-07-23,1.14210250062114
2013-07-24,1.1411725671866
2013-07-25,1.14642834176393
2013-07-26,1.14870321637567
2013-07-29,1.14311027346995
2013-07-30,1.15121444774001
2013-07-31,1.15716660506652
2013-08-01,1.17498918227435
2013-08-02,1.17734760498712
2013-08-05,1.17857173328586
2013-08-06,1.16556325669401
2013-08-07,1.15669012534424
2013-08-08,1.16519245687019
2013-08-09,1.16118383383169
2013-08-12,1.1620230689759
2013-08-13,1.16437404418424
2013-08-14,1.15520817338797
2013-08-15,1.1298446087978
2013-08-16,1.12787940200712
2013-08-19,1.1198963971096
2013-08-20,1.13126264483391
2013-08-21,1.12915011190181
2013-08-22,1.14506074865653
2013-08-23,1.15013110394766
2013-08-26,1.15272619602172
2013-08-27,1.11969318416549
2013-08-28,1.12564574448428
2013-08-29,1.13619697926354
2013-08-30,1.12672552984331
2013-09-03,1.13609122031738
2013-09-04,1.15168982854598
2013-09-05,1.15512519031253
2013-09-06,1.15623478464044
2013-09-09,1.17692708280756
2013-09-10,1.187099089379
2013-09-11,1.18850287429052
2013-09-12,1.1852704179984
2013-09-13,1.18737360242102
2013-09-16,1.1910715415558
2013-09-17,1.19995457296777
2013-09-18,1.21958455375784
2013-09-19,1.22060387946614
2013-09-20,1.21197102095788
2013-09-23,1.20152357032853
2013-09-24,1.20003630299695
2013-09-25,1.19758618927649
2013-09-26,1.20892295866002
2013-09-27,1.20386642808245
2013-09-30,1.19768572131868
2013-10-01,1.21592756405975
2013-10-02,1.21412998172722
2013-10-03,1.19723096005721
2013-10-04,1.2094375437085
2013-10-07,1.192122585691
2013-10-08,1.15944241978461
2013-10-09,1.15160906385125
2013-10-10,1.18587248252127
2013-10-11,1.19781010307746
2013-10-14,1.20697315627329
2013-10-15,1.19434255728205
2013-10-16,1.21702492605831
2013-10-17,1.22752250165797
2013-10-18,1.24193272048443
2013-10-21,1.23994541842434
2013-10-22,1.24895365541587
2013-10-23,1.24037494576269
2013-10-24,1.24936322949932
2013-10-25,1.25545085296928
2013-10-28,1.25427620870416
2013-10-29,1.26099790011473
2013-10-30,1.25056146379872
2013-10-31,1.24646853399556
2013-11-01,1.24989139397138
2013-11-04,1.25871079392638
2013-11-05,1.25589239713175
2013-11-06,1.25292143003414
2013-11-07,1.22384037284824
2013-11-08,1.24881880531154
2013-11-11,1.25235095999762
2013-11-12,1.25294763596318
2013-11-13,1.27048825312479
2013-11-14,1.27609807020744
2013-11-15,1.28318718414997
2013-11-18,1.2682846101676
2013-11-19,1.25870920133876
2013-11-20,1.25854580372542
2013-11-21,1.27763231374979
2013-11-22,1.28734048049258
2013-11-25,1.28655700943814
2013-11-26,1.29254705807683
2013-11-27,1.30122132245466
2013-11-29,1.30498577047257
2013-12-02,1.29807648328268
2013-12-03,1.2931852948517
2013-12-04,1.29377520712538
2013-12-05,1.28993832191031
2013-12-06,1.30471161084541
2013-12-09,1.30690590475475
2013-12-10,1.3031663213875
2013-12-11,1.27626443847274
2013-12-12,1.2720713100658
2013-12-13,1.27557700354749
2013-12-16,1.28467738534895
2013-12-17,1.28194550510373
2013-12-18,1.30693102445549
2013-12-19,1.30418160749698
2013-12-20,1.32081727961203
2013-12-23,1.33673980423151
2013-12-24,1.34046278720489
2013-12-26,1.34619920011317
2013-12-27,1.34345129270673
2013-12-30,1.34477417341692
2013-12-31,1.35139319335387
2014-01-02,1.34125695094085
2014-01-03,1.3365125243979
2014-01-06,1.32768549680722
2014-01-07,1.34588715824004
2014-01-08,1.35327889860229
2014-01-09,1.35371200991923
2014-01-10,1.36452972750684
2014-01-13,1.33515823039612
2014-01-14,1.36924137348164
2014-01-15,1.38240935064728
2014-01-16,1.38642211503409
2014-01-17,1.37828157511529
2014-01-21,1.39008112249675
2014-01-22,1.39541365482866
2014-01-23,1.38580524756503
2014-01-24,1.34299696483606
2014-01-27,1.32414007527215
2014-01-28,1.33960852307611
2014-01-29,1.32194538147396
2014-01-30,1.35073649632123
2014-01-31,1.3420683845669
2014-02-03,1.29489949111951
2014-02-04,1.30761797850915
2014-02-05,1.30162348015269
2014-02-06,1.31917874867806
2014-02-07,1.35234567335564
2014-02-10,1.3626368161257
2014-02-11,1.37976122353784
2014-02-12,1.38420267815541
2014-02-13,1.40102290631477
2014-02-14,1.40353270675698
2014-02-18,1.41794173881284
2014-02-19,1.40295046780528
2014-02-20,1.4193085137907
2014-02-21,1.42197778578001
2014-02-24,1.43436526059848
2014-02-25,1.44645742258702
2014-02-26,1.44696176344149
2014-02-27,1.4582477425522
2014-02-28,1.44778989406341
2014-03-03,1.43588811735639
2014-03-04,1.46821156247534
2014-03-05,1.46948725711083
2014-03-06,1.46253100400831
2014-03-07,1.45525938444624
2014-03-10,1.45178752759732
2014-03-11,1.44143741925244
2014-03-12,1.44777535159019
2014-03-13,1.41767693496027
2014-03-14,1.40983372753877
2014-03-17,1.42527841374356
2014-03-18,1.45252492043439
2014-03-19,1.44132689709518
2014-03-20,1.44488037419748
2014-03-21,1.41609158820379
2014-03-24,1.39550867063891
2014-03-25,1.39781403878116
2014-03-26,1.37180310828732
2014-03-27,1.36975180316011
2014-03-28,1.36698071101212
2014-03-31,1.38858855529456
2014-04-01,1.41759644558906
2014-04-02,1.42185754281182
2014-04-03,1.40049324373615
2014-04-04,1.35888579147922
2014-04-07,1.33936451834762
2014-04-08,1.35089078866952
2014-04-09,1.38230858987112
2014-04-10,1.32433983018336
2014-04-11,1.2987354954201
2014-04-14,1.30881646758212
2014-04-15,1.3182712558355
2014-04-16,1.34158371363039
2014-04-17,1.34415541944625
2014-04-21,1.35536572035391
2014-04-22,1.3747269701527
2014-04-23,1.35795297721606
2014-04-24,1.36455107354303
2014-04-25,1.33327101279215
2014-04-28,1.33120906735212
2014-04-29,1.3471977626346
2014-04-30,1.35505607195316
2014-05-01,1.3603132679972
2014-05-02,1.35631779864768
2014-05-05,1.36460399684028
2014-05-06,1.34096262760184
2014-05-07,1.33733323960161
2014-05-08,1.32981335930141
2014-05-09,1.3396206664854
2014-05-12,1.37079012437372
2014-05-13,1.36692384259239
2014-05-14,1.35690636749384
2014-05-15,1.34116953095946
2014-05-16,1.34976755196291
2014-05-19,1.3649247020388
2014-05-20,1.3511809155854
2014-05-21,1.36500472331817
2014-05-22,1.37725610114286
2014-05-23,1.38908109405097
2014-05-27,1.40898197873793
2014-05-28,1.40315721596566
2014-05-29,1.4152014311966
2014-05-30,1.4104890908691
2014-06-02,1.40769739327752
2014-06-03,1.4066007492002
2014-06-04,1.41395587400549
2014-06-05,1.43096238041463
2014-06-06,1.44163855037631
2014-06-09,1.44571308388495
2014-06-10,1.44717941422106
2014-06-11,1.44472650151562
2014-06-12,1.43185047858632
2014-06-13,1.43940577162364
2014-06-16,1.44634016732273
2014-06-17,1.45401725938016
2014-06-18,1.46720636905273
2014-06-19,1.46601964644451
2014-06-20,1.46873081809876
2014-06-23,1.46766597138879
2014-06-24,1.46217162594746
2014-06-25,1.47222568550337
2014-06-26,1.47139159182202
2014-06-27,1.47903825876283
2014-06-30,1.48289066470068
2014-07-01,1.50526134877657
2014-07-02,1.50506354353062
2014-07-03,1.51520169337991
2014-07-07,1.49809729553288
2014-07-08,1.47212609558786
2014-07-09,1.48417447717933
2014-07-10,1.47605145499011
2014-07-11,1.48395296442754
2014-07-14,1.49534617128963
2014-07-15,1.48383065719665
2014-07-16,1.48723074132684
2014-07-17,1.45960302593133
2014-07-18,1.48825442184482
2014-07-21,1.48598875335278
2014-07-22,1.49948281989971
2014-07-23,1.5087542755354
2014-07-24,1.50517867135733
2014-07-25,1.49508483824658
2014-07-28,1.4930556263471
2014-07-29,1.49524796367879
2014-07-30,1.50311006193184
2014-07-31,1.46038499698011
2014-08-01,1.45337014182497
2014-08-04,1.46769166962123
2014-08-05,1.45763871628149
2014-08-06,1.45907219395912
2014-08-07,1.45150550315641
2014-08-08,1.46807184969033
2014-08-11,1.48065565663883
2014-08-12,1.47577385849956
2014-08-13,1.49645958692214
2014-08-14,1.50912797678737
2014-08-15,1.51277917325505
2014-08-18,1.53236906888722
2014-08-19,1.54478849592079
2014-08-20,1.54805684720852
2014-08-21,1.54938697439612
2014-08-22,1.55366282196381
2014-08-25,1.56764406152067
2014-08-26,1.57391692848123
2014-08-27,1.57182792518751
2014-08-28,1.56656056881953
2014-08-29,1.57914895096932
2014-09-02,1.58515106781306
2014-09-03,1.57787866626871
2014-09-04,1.57273213475688
2014-09-05,1.5819317659434
2014-09-08,1.58684928927585
2014-09-09,1.56825765883533
2014-09-10,1.58400835197788
2014-09-11,1.58412389947004
2014-09-12,1.56937172281096
2014-09-15,1.54792728132004
2014-09-16,1.56581848127705
2014-09-17,1.56927737922371
2014-09-18,1.58253898953705
2014-09-19,1.57699756794375
2014-09-22,1.55472084927026
2014-09-23,1.54558688220753
2014-09-24,1.56975726592248
2014-09-25,1.53044252903979
2014-09-26,1.54864316931978
2014-09-29,1.54741072949835
2014-09-30,1.54056513538985
2014-10-01,1.50922369565995
2014-10-02,1.51142890654009
2014-10-03,1.53531864242761
2014-10-06,1.52538808991704
2014-10-07,1.4927208303672
2014-10-08,1.5321070646974
2014-10-09,1.49105890647066
2014-10-10,1.45014259259863
2014-10-13,1.41695704087008
2014-10-14,1.4191813286679
2014-10-15,1.41659249390095
2014-10-16,1.41672874723549
2014-10-17,1.4415246389869
2014-10-20,1.46551692859525
2014-10-21,1.51088795356512
2014-10-22,1.49485954391547
2014-10-23,1.52717181597907
2014-10-24,1.54600989047439
2014-10-27,1.54836932077485
2014-10-28,1.57887775328562
2014-10-29,1.57044955924672
2014-10-30,1.5838603024025
2014-10-31,1.60953121066385
2014-11-03,1.61391388453136
2014-11-04,1.6061275914248
2014-11-05,1.6019935004069
2014-11-06,1.61591933571952
2014-11-07,1.61129640888286
2014-11-10,1.62334567680141
2014-11-11,1.62896443678528
2014-11-12,1.63099265799633
2014-11-13,1.63272657154802
2014-11-14,1.63098256951052
2014-11-17,1.62616165899841
2014-11-18,1.64568252157238
2014-11-19,1.63544462755562
2014-11-20,1.64370128723088
2014-11-21,1.65250726352431
2014-11-24,1.66966158289481
2014-11-25,1.67155907684388
2014-11-26,1.68446633047278
2014-11-28,1.68846304559353
2014-12-01,1.66333189987116
2014-12-02,1.67651611314145
2014-12-03,1.68346159148672
2014-12-04,1.67922903090509
2014-12-05,1.68467874081634
2014-12-08,1.67219007991382
2014-12-09,1.67886515369494
2014-12-10,1.63797952034677
2014-12-11,1.64614030619187
2014-12-12,1.62086713005025
2014-12-15,1.59760278792144
2014-12-16,1.57003601987165
2014-12-17,1.61502715561879
2014-12-18,1.67043919156933
2014-12-19,1.68149886632077
2014-12-22,1.68443425537721
2014-12-23,1.67116195279545
2014-12-24,1.67637190687337
2014-12-26,1.69283479119907
2014-12-29,1.69236473951857
2014-12-30,1.67566879791633
2014-12-31,1.65720426759855
2015-01-02,1.65398777162152
2015-01-05,1.62458331179769
2015-01-06,1.59559943322673
2015-01-07,1.62733155969933
2015-01-08,1.66753912207618
2015-01-09,1.65251672629458
2015-01-12,1.64064242790515
2015-01-13,1.6391002311181
2015-01-14,1.62942440470057
2015-01-15,1.59620218765645
2015-01-16,1.62886680759632
2015-01-20,1.63923084598485
2015-01-21,1.6436067551411
2015-01-22,1.67964014697942
2015-01-23,1.68227167407464
2015-01-26,1.69221682810726
2015-01-27,1.65443021599461
2015-01-28,1.62935525543105
2015-01-29,1.65216623331807
2015-01-30,1.62940365516199
2015-02-02,1.6460499855563
2015-02-03,1.66829298556233
2015-02-04,1.66138039546244
2015-02-05,1.68685193369219
2015-02-06,1.67475221625701
2015-02-09,1.66546396257168
2015-02-10,1.69553134937881
2015-02-11,1.69977803071939
2015-02-12,1.72716626286381
2015-02-13,1.74560898917864
2015-02-17,1.74981887740415
2015-02-18,1.75656913190862
2015-02-19,1.76412027286952
2015-02-20,1.78303759896603
2015-02-23,1.78349327216214
2015-02-24,1.7859136754686
2015-02-25,1.78954771800308
